"“As a sportsman and now in my role offering improved health and preventative health care, I see this as a very practical tool for people of all walks of life. May it encourage all people to stretch to new heights of health and well being.”",,,,,
Brendan Long (B.Ed.) General Manager - Camp Eden Health Retreat,,,,,
Dedicated to JC: It’s all you!,,,,,
"Walker, Bradley E., 1971
Ultimate Guide to Stretching & Flexibility (Formally the Stretching Handbook), 3rd  Edition
ISBN: 978-0-9581093-3-8 (Ring-bound)",,,,,
"Copyright © 2011, 2007, 1998, 1997 Brad Walker
All  rights  reserved.  Except  under  conditions  described  in  the  copyright  act,  no  part  of  this publication may in any form or by any means (electronic, mechanical, micro copying, photocopying, recording  or  otherwise)  be  reproduced,  stored  in  a  retrieval  system  or  transmitted  without  prior written permission from the copyright owner. Inquires should be addressed to the publisher.",,,,,
"Warning
The stretching exercises presented in this publication are intended as an educational resource and are not intended as a substitute for proper medical advice. Please consult your physician, physical therapist  or  sports  coach  before  performing  any  of  the  stretching  exercises  described  in  this publication,  particularly  if  you  are  pregnant,  elderly  or  have  any  chronic  or  recurring  muscle  or joint  pain.  Discontinue  any  exercise  that  causes  you  pain  or  severe  discomfort  and  consult  a medical expert.",,,,,
"Injury Fix and the Stretching Institute™
Website:                         InjuryFix.com
Address:                         4747 36th  Street, Suite 3208 Long Island City, NY 11101 UNITED STATES
Telephone:                     +1 877 580 7771
Facsimile:                      +1 646 329 9820",,,,,
Contents,,,,,
"Introduction                                                                             7
Chapter 1 – An Overview of Stretching and Flexibility                    9
What is flexibility? What is stretching? Fitness and flexibility
The dangers of poor flexibility How is flexibility restricted? Flexibility and the aging process
Chapter 2 – The Benefits of Stretching                                         13
Improved range of motion (ROM) Increased power
Reduced delayed onset muscle soreness Reduced fatigue
Added benefits
Why is there so much confusion about stretching? Stretching is not a quick fix
Chapter 3 – A Stretching Story                                                    17
Chapter 4 – The Types of Stretching                                            19
Static Stretches
Static Stretching
Passive (or Assisted) Stretching Active Stretching
PNF Stretching Isometric Stretching
Dynamic Stretches
Ballistic Stretching Dynamic Stretching Active Isolated Stretching
Resistance Stretching and Loaded Stretching
Chapter 5 – The Rules for Safe Stretching                                    25
There is no such thing as a good or bad stretch! The specific requirements of the individual",,,,,
,,,,,
"Warm-up prior to stretching Stretch before and after exercise
Stretch all major muscles and their opposing muscle groups Stretch gently and slowly
Stretch ONLY to the point of tension Breathe slowly and easily while stretching An example
Chapter 6 – How to Stretch Properly                                            31
When to stretch?
What type of stretching? Hold, Count, Repeat Sequence
Posture
How to use stretching as part of the warm-up What has science got to say?
The greatest misconception What conclusions can we make?
Chapter 7 – Flexibility Testing                                                     37
Sit and Reach Test Shoulder Flexibility Test Hamstring Flexibility Test
Chapter 8 – 135 Unique Stretching Exercises                                41
Neck and Shoulders                                                        45
Arms and Chest                                                             55
Stomach                                                                       65
Back and Sides                                                              69
Hips and Buttocks                                                           83
Quadriceps                                                                    91
Hamstrings                                                                    97
Adductors                                                                     107
Abductors                                                                     113
Upper Calves                                                                 119
Lower Calves and Achilles                                                125
Shins, Ankles, Feet and Toes                                            131
Top 5 Stretches for each Sport                                                   135
Top 5 Stretches for each Sports Injury                                         137
Resources                                                                               139",,,,,
,,,,,
Introduction,,,,,
"In  the  late  80’s  and  early  90’s  I  was  competing  as  a  professional  triathlete and working in the sports coaching industry. I had the pleasure of working with  a  number  of  high  profile  coaches,  athletes  and  sports  doctors,  and  I started to notice a common theme among the injured athletes that I saw: A lack of flexibility.",,,,,
"At   university   I   dedicated   a   large   portion   of   my   time   to   the   study   of stretching and flexibility training, and wherever possible chose the topic for my assignments and research papers.
Then  in  1992  I  was  fortunate  enough  to  work  with  an  exceptional  sports coach by the name of Col Stewart. Col is one of those rare coaches who can take just about any sport, and devise a specific training program that always produces outstanding improvements for  the  athlete.  His coaching is  largely responsible   for   the   success   of   many   of   his   world   champion   athletes: Including his son, Miles Stewart (World Triathlon Champion); Mick Doohan (World  500cc  Motorcycle  Champion);  and  countless  others  from  sports  as diverse as roller-skating, squash, and cycling.
During  my  time  under  his  tuition,  I  noticed  that  his  athletes  were  able  to remain  injury  free  while  sustaining  training  loads  that  would  cripple  the average athlete. And one of the keys to his athletes’ success was stretching.
I   was   convinced   that   improved   flexibility   through   the   proper   use   of stretching  was  a  key  component  to  improving  athletic  performance  and reducing susceptibility to sports injury. The problem was; I could not find a publication that was as serious about stretching as I was.
By   1995   I   had   become   frustrated   with   the   lack   of   information   about stretching and was desperately seeking a comprehensive guide to flexibility training: A book that took stretching and flexibility seriously, with a detailed list and picture of every possible sports-related stretch a person could do. In my search I found many books where stretching got a mention, but nothing more  than  a  page  or  two  of  vague  generalizations  and  a  few  stick  figures performing  some  very  basic  stretches.  So  I  decided  to  stop  searching  and start writing.",,,,,
"In  1997,  when  the  first  edition  of  the  Ultimate  Guide  to  Stretching  & Flexibility (Formally the Stretching Handbook) was released, there was only one  other  publication  entirely  dedicated  to  the  topic  of  stretching.  Today there   are   dozens,   but   the   Ultimate   Guide   to   Stretching   &   Flexibility continues  to  stand  alone  as  the  most  user-friendly  resource  on  stretching",,,,,
"and flexibility training for athletes, coaches, trainers, therapists and health care professionals.
The Ultimate Guide to Stretching & Flexibility is written as an easy-to-use, quick reference guide so you don’t have to read it from cover to cover to take advantage  of  the  information  within.  It  contains  135  unique  stretching exercises  for every muscle  group in the  body  and has been designed so  you can  carry  it  with  you  and  refer  to  it  often.  This  is  a  back-pocket  handbook not a sit-on-the-shelf text book.
If you want information on stretches for the back, look under that section; if you want to know what stretching can do for you, have a read through some of the benefits in chapter 2; or if you want to make sure you are stretching properly, refer to the Rules for Safe Stretching in chapter 5.
Whether  you  are  a  professional  athlete  or  a  fitness  enthusiast;  a  sports coach or personal trainer; a physical therapist or sports doctor, the Ultimate Guide to Stretching & Flexibility will benefit you.",,,,,
"Yours in sport
Brad Walker
Founder & CEO
Injury Fix and the Stretching Institute",,,,,
"Chapter 1
An Overview of Stretching and Flexibility",,,,,
"What is flexibility?
Flexibility  is  commonly  described  as  the  range  of  motion,  or  movement, (ROM) around a particular joint or set of joints.  In layman’s terms; how far we can reach, bend and turn.
When improving flexibility is the goal, the muscles and their fascia (sheath) should   be   the   major   focus   of   flexibility   training.   While   bones,   joints, ligaments,  tendons  and  skin  do  contribute  to  overall  flexibility,  we  have limited control over these factors.",,,,,
"What is stretching?
Stretching,  as  it  relates  to  physical  health  and  fitness,  is  the  process  of placing  particular  parts  of  the  body  into  a  position  that  will  lengthen  the muscles and their associated soft tissues.
Upon undertaking a regular stretching program a number of changes begin to  occur  within  the  body  and  specifically  within  the  muscles  themselves. Other tissues that begin to adapt to the stretching process include the fascia, tendons, skin and scar tissue.",,,,,
"Fitness and flexibility
An individuals’ physical fitness depends upon a number of components, and flexibility is only one of these. Although flexibility is a vital part of physical fitness it is important to see it as only one spoke in the fitness wheel. Other components include strength, power, speed, endurance, balance, agility, skill and co-ordination.
Although  different  sports  require  different  levels of each fitness  component it is essential to plan a regular exercise or training program that covers all the components of physical fitness.",,,,,
"Rugby   and   Gridiron   for   example,   rely   heavily   on   strength   and   power; however  the  exclusion  of  skill  drills  and  flexibility  training  could  lead  to injury   and   poor   performance.   Strength   and   flexibility   are   of   prime importance  to  a  gymnast,  but  a  balanced  training  program  would  also
improve power, speed and endurance.",,,,,
"The  same  is  true  for  each  individual,  while  some  people  may  be  naturally strong  or  flexible  it would be  foolish for such a  person to  completely ignore the  other  components  of  physical  fitness.  And  just  because  an  individual exhibits good flexibility at one joint or muscle group does not mean that the entire   individual   will   be   flexible.   Therefore,   flexibility   can   be   assessed according   to   a   specific   muscle   group,   a   specific   joint   or   the   specific requirements of a particular sport.",,,,,
"The dangers of poor flexibility
Tight,  stiff  muscles  limit  normal  range  of  motion.  In  some  cases,  a  lack  of flexibility can be a major contributing factor to muscle and joint pain. In the extreme,  a  lack  of  flexibility  can  mean  it  is  difficult,  for  example,  to  bend down or look over the shoulder.
Tight,  stiff  muscles  interfere  with  proper  muscle  action.  If  the  muscles cannot  contract  and  relax  efficiently,  decreased  performance  and  a  lack  of muscle  movement  control  will  result.  Short,  tight  muscles  can  also  cause  a loss of strength and power during physical activity.
In  a  very  small  percentage  of  cases  tight,  stiff  muscles  can  even  restrict blood  circulation.  Good  blood  circulation  is  vitally  important  to  ensure  the muscles receive adequate amounts of oxygen and nutrients. Poor circulation can result in increased muscle fatigue and ultimately, the ability to recover from strenuous exercise and the muscles repair process is impeded.",,,,,
Any one of these factors can greatly increase the chance of becoming injured. Together they present a package  that includes muscular discomfort; loss of performance; an increased risk of soft tissue injury; and a greater likelihood of repeated injury.,,,,,
"How is flexibility restricted?
The  muscular system  needs to  be  flexible  to  achieve  peak performance  and stretching  is  the  most  effective  way  of  developing  and  retaining  flexible muscles and joints. However, a number of other factors also contribute to a decrease in flexibility.",,,,,
"Flexibility,  or  range   of  motion,   can  be   restricted  by  both   internal  and external  factors.  Internal  factors  such  as  bones,  ligaments,  muscle  bulk, muscle length, tendons and skin all restrict the amount of movement at any particular  joint.  As  an  example,  the  human  leg  cannot  extend  forward beyond   a   straight   position   because   of   the   structure   of   the   bones   and ligaments that make up the knee joint.",,,,,
"External factors such as age, gender, temperature, restrictive clothing and of course any injury or disability will also have an effect on ones flexibility.",,,,,
"Flexibility and the aging process
It is no secret that with each passing year muscles and joints become  more stiff  and  tight.  This  is  part  of  the  ageing  process  and  is  caused  by  a combination  of  physical  degeneration  and  inactivity.  Although  we  cannot halt the aging process completely, this should not mean giving up on trying to improve flexibility and fitness.
Age  should  not  be  an  excuse  that  prevents  one  from  living  a  fit  and  active lifestyle,  but  certain  precautions  should be  taken  as  we get  older.  (Refer  to the Rules for Safe Stretching in chapter 5 for more information.)",,,,,
"Chapter 2
The Benefits of Stretching",,,,,
"Stretching  is  a  simple  and  effective  activity  that  helps  to  enhance  athletic performance,  decrease  the  likelihood  of  sports  injury  and  minimize  muscle soreness. But how specifically is this accomplished?",,,,,
"Improved range of motion (ROM)
By  placing  particular  parts  of  the  body  in  certain  positions,  we  are  able  to increase  the  length  of  the  muscles  and  their  associated  soft  tissues.  As  a result of this, a reduction in general muscle tension is achieved and range of motion is increased.
By increasing range of motion we are increasing the distance our limbs can move  before  damage  occurs  to  the  muscles  and   other  soft  tissues.  For example, the muscles and tendons in the back of the legs are put under great strain  when  kicking  a  ball.  Therefore,  the  more  flexible  and  pliable  those muscles  are,  the  greater  the  range  of  motion  and  the  further  the  leg  can travel forward before a strain or injury occurs to them.",,,,,
The  benefits  of  an  extended  range  of  motion  include:  increased  comfort;  a greater  ability  to  move  freely;  and  a  lessening  of  the  susceptibility  to  soft tissue injuries like muscle and tendon strains.,,,,,
"Increased power
There is a dangerous stretching myth that says, if you stretch too much you will  lose  both  joint  stability  and  muscle  power.  This  is  untrue,  (as  long  as The  Rules  for  Safe  Stretching  in  chapter  5  are  observed).  By  increasing muscle  length  and  range  of  motion  we  are  increasing  the  distance  over which the muscles are able to contract. This results in a potential increase to the muscles power and therefore increases athletic ability, while also leading to an improvement in dynamic balance, or the ability to control the muscles.",,,,,
"Reduced delayed onset muscle soreness
Most have experienced what happens when we go for a run or to the gym for the  first  time  after  an  extended  break.  The  following  day  the  muscles  are tight, sore, stiff, and it is usually hard to even walk down a flight of stairs. This   soreness   that   usually   accompanies   strenuous   physical   activity   is referred  to  as  delayed  onset  muscle  soreness  (DOMS).  This  soreness  is  the",,,,,
"result of micro  tears, (minute  tears within the muscle  fibers), blood pooling and  accumulated  waste  products,  such  as  lactic  acid.  Stretching,  as  part  of an  effective  cool-down,  helps  to  alleviate  this  soreness  by  lengthening  the individual  muscle  fibers;  increasing  blood  circulation;  and  removing  waste products.",,,,,
"Reduced fatigue
Fatigue  is  a  major  problem  for  everyone,  especially  those  who  exercise.  It results  in  a  decrease  in  both  physical  and  mental  performance.  Increased flexibility  through  stretching  can  help  prevent  the  effects  of  fatigue  by taking pressure off the working muscles, (the agonist).",,,,,
"For  every  muscle  in  the  body  there  is  an  opposite  or  opposing  muscle,  (the antagonist). If the opposing muscles are more flexible, the working muscles do not have to exert as much force against the opposing muscles. Therefore each movement of the working muscles actually takes less effort.",,,,,
"Added benefits
Along with the benefits listed above, a regular stretching program will also help  to  improve  posture;  develop  body  awareness;  improve  co-ordination; promote  circulation;  increase  energy;  and  improve  relaxation  and  stress relief.",,,,,
"Why is there so much confusion about stretching?
If  improving  flexibility  will  result  in  all  the  benefits  listed  above,  why  is  it common to hear reports that say; stretching should be avoided?
The study of stretching and flexibility training really has a long way to go. If someone  told  the  average  sports  coach  or  personal  trainer  that  bicep  curls are the best exercise; the reply would be “please explain!” The best for what? The  best  for whom?  What  type  of  bicep  curl?  And  when are  they  the best? The person making this sort of claim would be dismissed as ignorant and un- learned.",,,,,
"But these are the same sort of statements that I hear about stretching every day.  And  the  problem  is;  that  same  sports  coach  or  personal  trainer  who questioned the statement about bicep curls; accepts by blind faith that these statements about stretching are true, without giving them a second thought.
Statements like: The best type of stretching is dynamic stretching. Never do this stretch. This is the best stretch. Don’t stretch before exercise.",,,,,
"These ridiculous statements are causing a lot of confusion about the topic of stretching and causing some people to abandon stretching altogether.
These  unqualified  statements,  like  the  ones  above,  should  not  be  made without fully disclosing all the parameters involved. For example, I recently heard  a  lecturer  make  the  comment…  “The best  time  to stretch  is  2 hours after exercise.” This statement needs to be questioned.
Stretch for what: To improve flexibility; to improve recovery; to avoid injury? And  for  whom:  For  athletes;  for  sedentary  people;  for  those  looking  to improve  flexibility;  for  those  looking  to  improve  performance;  for  someone recovering from an injury? And what type of stretching is he talking about: Static stretching; PNF stretching; dynamic stretching; AI stretching?
A  new  level  of  professionalism  is  required  for  the  topic  of  stretching  and flexibility  training.  The  professionalism  and  competency  of  the  strength training industry has developed monumentally over the last 20 years and it is time that the flexibility industry does the same. More questions need to be asked  and  current  theories  need  to  be  expanded  and  explained  in  more detail.
The bottom line is: Stretching is beneficial, when used correctly. Remember, stretching  is  just  one  very  important  component  that  assists  to  reduce  the risk   of   injury   and   improve   athletic   performance.   The   best   results   are achieved when stretching is used in combination with other injury reduction techniques and conditioning exercises.",,,,,
"Stretching is not a quick fix
Even with all the benefits listed earlier, stretching is not a quick fix. No one is  going  to  do  a  few  stretches  before  they  exercise  and  magically  become  a better athlete or totally resilient to injury.
Just the same as doing three sets of lunges before playing basketball will not make  someone  a better basketball  player, or doing three sets of bicep curls before  playing  tennis  will  not  make  them  a  better  tennis  player,  the  same applies to stretching. Doing three sets of hamstring stretches before running onto the sports field will do very little, if anything for anyone.
This is where a number of recent studies have fallen short. In an attempt to measure  the  benefits of stretching, researchers have  tried to  use stretching in  the  same  way  as  the  examples  above.  They  have  tried  to  measure  the effects of doing a few stretches before playing sport, and when the results of their  research  suggest  that  no  benefit  was  gained,  they  make  the  wrong assumption that stretching is a waste of time.",,,,,
"Stretching was never meant to be used in this way, and if anyone makes the claim  that doing a few stretches before  you exercise will make  you a better athlete or less susceptible to injury, they are incorrect.
The  benefits  of  stretching  are  only  attained  when  flexibility  training  is applied  professionally  and  diligently  over  an  extended  period  of  time;  just the  same  as  a  weight  loss  program,  or  strength  training  program.  No  one expects  to  lose  weight  after  eating  one  healthy  meal,  or  grow  big  muscles after doing one workout in the gym.
Stretching is beneficial, when used correctly.",,,,,
A Stretching Story,,,,,
"Chapter 3
A Stretching Story",,,,,
"Once  upon  a  time  there  was  an  eager,  young  athlete  ready  to  take  on  the world.  He  trained  hard,  ate  right,  got  lots  of  rest  and  did  all  the  things  a budding young athlete should do.
His  specialty  was  the  10  km  run  and  he  was  quite  good  too.  His  personal best was 32 minutes and 4 seconds, which is pretty good for a seventeen year old   kid.   But   he   longed   to   break   the   30   minute   barrier;   he   had   tried everything but nothing seemed to work.
His  training  program  was  well  structured  and  very  professional.  He  was disciplined   and   rarely   wavered   from   his   set   training    schedule.   He incorporated long runs, tempo runs, interval training, weight training in the gym,  hill  running,  cross  country  running,  deep  water  running  and  various other training methods to try and improve his personal best. He even bought a mountain bike to introduce cross training into his program.
He  always  ate  right,  took  extra  vitamins  and  minerals  to  supplement  his diet and always made sure that he drank plenty of water. He made sure he was well rested and even got the occasional massage to help his legs recover.
I met our budding young athlete at a local fun-run where he had a good race and achieved a time that most people would be happy with. Although it was close  to  his personal  best, it was still nowhere  near his goal of breaking 30 minutes.",,,,,
"We  got  to  talking  and  I  could  tell  he  was  disheartened  and  frustrated.  He explained to me that he had tried everything and nothing he did seemed to improve his personal best. I asked if he would mind if I attended one of his training sessions and he welcomed the idea of getting some fresh advice.
As it turned out, the next session that I could get to was an interval session at the local 400 meter track. As I arrived he was just finishing his warm-up with  a  few  run-throughs.  For  this  session  he  was  doing  eight,  400  meter intervals with plenty of rest in between each one.
As  soon  as  he  started  the  first  interval  I  could  tell  what  was  wrong.  His hamstring  and  hip  muscles  were  so  tight  that  they  restricted  the  normal range  of  motion  of  his  legs  to  the  extent  that  they  shortened  his  stride length. For a tall guy with long legs his stride length was atrociously short.",,,,,
"After he finished his cool-down I asked him if he ever did any stretching. He replied quite honestly by saying he did none at all. Just to be sure we did a few  flexibility  tests  for  his  back,  hamstrings  and  calves.  From  these  it  was quite obvious that his flexibility was a major limiting factor in achieving his goal.",,,,,
"I   went  on   to   explain  how  his  lack  of  flexibility  was  contributing  to  a shortened stride length, which in turn was making it difficult to improve his personal  best  time.  Armed  with  this  new  bit  of  hope  he  eagerly  wanted advice on how to incorporate stretching into his training program.
We  sat  down  together  and  reviewed  his  training  program  for  the  next  two weeks.  We  decided  not  to  make  any  changes  to  the  program  itself,  but simply add  a  general  stretching  workout  to  each session. The  only advice  I gave  him  was  to  add  a  few  minutes  of  dynamic  stretching  before  each training  session,  add  another  15  minutes  of  static  stretching  after  each session and at least 30 minutes of static stretching before going to bed each night.",,,,,
"The results did not happen straight away, but within two weeks his general flexibility improved considerably. We then incorporated a number of specific stretches to further increase the flexibility of his back, hamstrings, hips and calves.
The  improvements  over  the  next  couple  of  months  were  remarkable.  Not only   did   his   times   improve   but   his   running   style   and   technique   also improved considerably.
The  last  time  I  spoke  with  our  budding  young  athlete  he  still  had  not achieved  his  30  minute  goal,  but  his  400  meter  time  had  dropped  to  less than 60 seconds. His 5 km personal best was right on 15 minutes and his 10 km personal best was now just under 31 minutes. I am positive it is only a matter of time before he achieves his goal of breaking 30 minutes for 10 km.
Remember,  that  except  for  adding  stretching  to  his  program,  nothing  else changed.  We  did  not  add  anything  to  his  program  and  we  did  not  take anything  away. All  we  did  was  incorporate  a  few  basic stretching  exercises as a regular part of his training and the results were remarkable.
Do not make the mistake of thinking that something as simple as stretching will  not  be  effective. Stretching  is  a  vital  part  of any exercise  program  and should be looked upon as being as important as any other part of your health and fitness.",,,,,
"Chapter 4
The Types of Stretching",,,,,
"Stretching is slightly more technical than swinging a leg over a park bench. There  are  methods  and  techniques  that  will  maximize  the  benefits  and minimize the risk of injury. In this chapter we will look at the different types of  stretching,  the  particular  benefits,  risks  and  uses,  plus  a  description  of how each type is performed.",,,,,
"Just as there are many different ways to strength train, there are also many different  ways  to  stretch.  However,  it  is  important  to  note  that  although there  are  many  different  ways  to  stretch,  no  one  way,  or  no  one  type  of stretching  is  better  than  another.  Each  type  has  its  own  advantages  and disadvantages, and the key to getting the most out of stretching lies in being able to match the right type of stretching to the purpose, or goal trying to be achieved.
For example; PNF and passive  stretching are  great for creating permanent improvements in flexibility, but they are not very useful for warming up or preparing  the  body  for  activity.  Dynamic  stretching,  on  the  other  hand,  is great  for  warming  up  but  can  be  dangerous  if  used  in  the  initial  stages  of injury rehabilitation.
Although there are many different ways to stretch, they can all be grouped into one of two categories; static or dynamic.",,,,,
Static Stretches,,,,,
"The  term  static  stretches  refers  to  stretching  exercises  that  are  performed without  movement.  In  other  words,  the  individual  gets  into  the  stretch position and holds the stretch for a specific amount of time. Listed below are five different types of static stretching exercises.",,,,,
"Static Stretching
Static  stretching  is  performed  by  placing  the  body  into  a  position  whereby the  muscle  (or group of muscles)  to  be  stretched is under tension. Both the antagonist,  or  opposing  muscle  group  and  the  agonist,  or  muscles  to  be stretched  are  relaxed.  Then  slowly  and  cautiously  the  body  is  moved  to increase  the  tension  on  the  stretched  muscle  (or  group  of  muscles).  At  this point  the  position  is  held  or  maintained  to  allow  the  muscles  to  relax  and lengthen.",,,,,
The   stretch   to   the   right   is   a classic example of a static stretch in   which   the   opposing   muscles and    the    hamstring    and    back muscles are relaxed.,,,,,
,,,,,
"A minimum hold time of about 20 seconds    is    required     for    the muscles   to   relax   and   start   to lengthen,      while      diminishing returns  are  experienced  after  45 to 60 seconds.",,,,,
Static stretching is a very safe and effective form of stretching with a limited threat of injury. It is a good choice for beginners and sedentary individuals.,,,,,
"Passive (or Assisted) Stretching
This form of stretching is very similar to static  stretching; however another person or apparatus is used to help further stretch the muscles. Due to the greater  force  applied to  the  muscles,  this  form  of stretching  can  be  slightly more  hazardous.  Therefore  it  is  very  important  that any apparatus  used is both solid and stable. When using a partner it is imperative that no jerky or bouncing  force  is  applied  to  the  stretched  muscles.  So,  choose  a  partner carefully; the partner is responsible for the safety of the muscles and joints while you are performing the stretching exercises.
The   stretch   on   the   left   is   an example  of  a  passive  stretch  in which a partner is used to stretch the chest and shoulder muscles.",,,,,
,,,,,
"Passive   stretching   is   useful   in helping to attain a greater range of  motion,  but  carries  with  it  a slightly  higher  risk  of  injury.  It can   also   be   used   effectively   as part  of  a  rehabilitation  program or as part of a cool-down.",,,,,
"Active Stretching
Active   stretching   is   performed   without   any   aid   or   assistance   from   an external force. This form of stretching involves using only the strength of the",,,,,
"opposing muscles (antagonist) to generate a stretch within the target muscle group  (agonist).  The  contraction  of  the  opposing  muscles  helps  to  relax  the stretched muscles.
A  classic  example  of  an  active  stretch  is  one where an individual raises one leg straight out in    front,    as    high    as    possible,    and    then maintains   that   fixed   position   without   any assistance from a partner or object.
Active  stretching  is  useful  as  a  rehabilitation tool and very effective as a form of conditioning before   moving   onto   dynamic   stretches.   This type   of   stretching   exercise   is   usually   quite difficult  to  hold  and  maintain  for  long  periods of  time  and  therefore  the  stretch  position  is usually only held for 10 to 15 seconds.",,,,,
,,,,,
"PNF Stretching
PNF   stretching   (Proprioceptive   Neuromuscular   Facilitation),   sometimes referred  to  as  Facilitated Stretching,  is  a  more  advanced  form  of  flexibility training  that  involves  both  the  stretching  and  contracting  of  the  muscle group being targeted. PNF stretching was originally developed as a form of rehabilitation and for that function it is very effective. It is also excellent for targeting specific muscle groups, and as well as increasing flexibility, it also improves muscular strength.
There  are  many  different  variations  of  the  PNF  stretching  principle  and sometimes   it   is   referred   to   as   Contract-Relax  stretching   or   Hold-Relax stretching. Post Isometric Relaxation (PIR) is another variation of the PNF technique.
To  perform  a  PNF  stretch,  the area to be stretched is positioned so  that  the  muscle  (or  group  of muscles)   is   under   tension.   The individual    then    contracts    the stretched muscle group for 5 to 6 seconds    while    a    partner    (or immovable        object)        applies sufficient   resistance   to   inhibit movement.        The        force       of contraction  should  be  relative  to the   level   of   conditioning.   The",,,,,
,,,,,
"contracted   muscle   group   is   then   relaxed   and   a   controlled   stretch   is immediately  applied  for  about  30  seconds.  The  athlete  is  then  allowed  30 seconds to recover and the process is repeated 2 to 4 times.
Information    differs    slightly    about    timing    recommendations    for    PNF stretching. Although there are conflicting responses to the questions; for how long  should  I  contract  the  muscle  group  and  for  how  long  should  I  rest between each stretch, it is my professional opinion, that through a study of research    literature    and    personal    experience,    the     previous    timing recommendations provide the maximum benefits from PNF stretching.",,,,,
"Isometric Stretching
Isometric   stretching   is   a   form   of   passive   stretching   similar   to   PNF stretching,   but   the   contractions   are   held   for   a   longer   period   of   time. Isometric  stretching  places  high  demands  on  the  stretched  muscles  and  is not  recommended  for  children  or  adolescents  who  are  still  growing.  Other recommendations include  allowing at least 48 hours rest between isometric stretching  sessions  and  performing  only  one  isometric  stretching  exercise per muscle group in a session.
A  classic  example  of  how  isometric  stretching is  used  is  the  Leaning  Heel-back  Calf  Stretch to  the  right.  In  this  stretch  the  participant stands  upright,  leans  forward  towards  a  wall and then places one foot as far from the wall as is comfortable while making sure that the heel remains  on  the  ground.  In  this  position,  the participant   contracts   the   calf   muscles   as   if trying to raise the heel off the ground.",,,,,
,,,,,
"To  perform  an  isometric  stretch;  assume  the position    of    the    passive    stretch    and    then contract   the   stretched   muscle   for   10   to   15 seconds. Be sure that all movement of the limb
is  prevented. Then relax the muscle  for at least 20 seconds. This procedure should be repeated 2 to 5 times.",,,,,
Dynamic Stretches,,,,,
